Account,total_pnl,avg_daily_pnl,pnl_std,total_trades,trading_days,avg_win_rate,avg_size_usd,avg_long_ratio,freq_segment,size_segment,winner_segment,sharpe,consistency,fear_pnl,fear_trades,fear_win_rate,fear_long_ratio,fear_size,greed_pnl,greed_trades,greed_win_rate,greed_long_ratio,greed_size,pnl_greed_lift,direction_shift,wr_greed_lift,cluster,pca1,pca2,archetype
0x083384f897ee0f19899168e3b1bec365f52a9012,1600229.819979,66676.242499125,150401.79734551374,3818,24,0.3523328880919867,33569.102223713766,0.0136571315057608,Frequent,Large Size,Others,0.4433207825698461,Moderate,176877.53842228572,268.2857142857143,0.5319616474423585,0.046824450876894255,18095.254182197787,19703.077856916665,126.58333333333333,0.17493627242525708,0.0,33402.2925925064,-157174.46056536905,0.046824450876894255,-0.3570253750171014,0,-6.073887591402566,1.0602482965671884,Fear Dominator
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,47885.320514,920.871548346154,3603.042291024876,7280,52,0.397133767539827,4359.8309302466505,0.4163531224019476,Frequent,Small Size,Others,0.2555816651499693,Moderate,-294.6944926,139.6,0.37770701737975243,0.40130249410458524,8063.947871364714,2433.788536703704,139.55555555555554,0.43144716393004356,0.4240264555452157,2052.4703207191205,2728.483029303704,-0.022723961440630436,0.053740146550291135,2,0.7031906347047217,-0.16761751146311818,Disciplined Grinder
0x271b280974205ca63b716753467d5a371de622ab,-70436.191318,-5869.682609833333,33420.410013838264,3809,12,0.3799521001942577,11057.118418553686,0.007737348389795,Frequent,Large Size,Others,-0.1756316755959223,Inconsistent,9365.759080400001,533.0,0.3451686225557707,0.01856963613550814,8350.89435951797,-19645.3292318,109.0,0.5667164179104478,0.0,15349.971653091687,-29011.0883122,0.01856963613550814,0.2215477953546771,1,-0.5665836455062091,-2.2585229063442593,High-Stakes Speculator
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,132464.814554,817.6840404567902,2993.2847018942703,13311,162,0.4525088144750888,484.8442941619222,0.3453753429981103,Frequent,Small Size,Others,0.2731728258053949,Moderate,-226.73124861111114,36.53703703703704,0.41404326320334917,0.44877586354236554,594.1705364920418,1677.13918813253,125.91566265060241,0.4667673326127872,0.2781473257292092,372.97110513470636,1903.8704367436412,0.17062853781315634,0.052724069409438024,2,0.5422451384273862,0.20268386461373442,Disciplined Grinder
0x2c229d22b100a7beb69122eed721cee9b24011dd,168658.004994,2444.3189129565217,4867.743468797182,3239,69,0.498708261557744,2553.7570373757217,0.3625934817076527,Infrequent,Small Size,Others,0.5021462056545083,Consistent,1026.2959039333332,32.86666666666667,0.607687528199556,0.3132483405551047,1216.5910758447667,2412.407029543478,37.630434782608695,0.4517687789875288,0.3844486297881095,2900.116999234961,1386.1111256101449,-0.07120028923300481,-0.15591874921202714,2,0.016940706713535002,0.14740541381562663,Disciplined Grinder
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-31203.599986,-725.6651159534885,10110.280939662283,815,43,0.2662149612452762,1613.2556722621034,0.1970343394761999,Infrequent,Small Size,Others,-0.0717749704765035,Inconsistent,-3828.9923112666665,34.6,0.21858301100324723,0.0691358024691358,925.6105919690668,1248.1905357727273,11.954545454545455,0.23493173493173491,0.33797452547452544,2336.474223023742,5077.182847039394,-0.26883872300538963,0.016348723928487685,1,0.8913451650966214,-2.521237672355009,High-Stakes Speculator
0x39cef799f8b69da1995852eea189df24eb5cae3c,14456.919336,314.2808551304348,14586.482779999604,3589,46,0.3646821647848823,28188.549085190585,0.2590931227057335,Infrequent,Large Size,Others,0.0215460340830993,Inconsistent,-1194.137430222222,174.38888888888889,0.38397673306964275,0.11752307570267176,54195.74994711874,1136.2793236363636,8.090909090909092,0.32832080200501257,0.3838004101161996,8815.808923869989,2330.4167538585857,-0.26627733441352786,-0.05565593106463018,1,-0.7428223608569124,-1.7215377765573618,High-Stakes Speculator
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,53496.247243000005,1910.580258678572,5774.468515461302,332,28,0.4568993506493506,9812.51560528366,0.4640190166975881,Infrequent,Large Size,Others,0.3308668587529066,Moderate,623.8732389999999,14.0,0.5142857142857143,0.45510204081632655,12770.106700401799,2163.682709157895,12.210526315789474,0.4312200956937799,0.5161483253588517,6401.279476059467,1539.8094701578948,-0.06104628454252514,-0.08306561859193445,2,0.08824113209243838,-0.1508771272485315,Disciplined Grinder
0x420ab45e0bd8863569a5efbb9c05d91f40624641,199505.592732,9975.2796366,20797.39604487325,383,20,0.4299590163934426,8334.762260556681,0.033103448275862,Infrequent,Large Size,Others,0.4796407980632036,Consistent,15587.051519571429,22.714285714285715,0.5784543325526931,0.08029556650246306,7446.895638345826,1610.256859,17.6,0.355,0.01,10030.576773665223,-13976.794660571428,0.07029556650246306,-0.2234543325526931,2,-1.5287413234046763,-0.4147563306346813,Disciplined Grinder
0x430f09841d65beb3f27765503d0f850b8bce7713,416541.872341,14876.49544075,32725.08326015729,1237,28,0.2026689708141321,2525.945975144083,0.1901881720430107,Infrequent,Small Size,Others,0.4545899951570679,Consistent,467.92100849999997,26.333333333333332,0.021505376344086016,0.14516129032258066,1067.2211674347373,31996.858228090907,71.54545454545455,0.36363636363636365,0.2727272727272727,4223.164184391986,31528.937219590905,-0.12756598240469205,0.34213098729227764,3,1.7896124705923666,0.17848929763187438,Greed Momentum Rider
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,103343.716161,717.6646955625,2484.2443189649503,8519,144,0.3639104417771443,516.6442989710463,0.2522484965427443,Frequent,Small Size,Others,0.2888865197692081,Moderate,-96.3395380851064,27.97872340425532,0.32021194026991007,0.33982327107594074,539.15079942642,1462.5694755352113,92.22535211267606,0.3594278831604847,0.20480682761456856,521.0749667573352,1558.9090136203176,0.13501644346137218,0.03921594289057462,2,0.579015118798941,-0.2958004857022748,Disciplined Grinder
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,677747.050643,11685.293976603449,25344.268484609507,4356,58,0.426408492962711,16024.724760769132,0.419139819953064,Frequent,Large Size,Others,0.4610625863476378,Consistent,14483.691323250001,74.4375,0.3681244142970159,0.4678101472051277,18477.051648135584,6875.813962823529,76.58823529411765,0.4842830075792444,0.3466128462077959,16451.525449296605,-7607.877360426472,0.12119730099733178,0.1161585932822285,2,-0.482614873147616,1.18068902317147,Disciplined Grinder
0x4f93fead39b70a1824f981a54d4e55b278e9f760,308975.869716,962.5416502056074,7430.255413150263,7584,321,0.30121366471109,16038.456425115372,0.5071120494902595,Frequent,Large Size,Others,0.1295435481937735,Inconsistent,746.2214667837837,20.635135135135137,0.31441228144059413,0.579548995269447,17231.51015053501,1062.4548875153062,24.387755102040817,0.27705779567073324,0.49903140129650086,15554.345200651094,316.2334207315224,0.08051759397294617,-0.03735448576986089,1,0.15667624106535558,-0.27772356700445,High-Stakes Speculator
0x513b8629fe877bb581bf244e326a047b249c4ff1,840422.555216,21549.296287589743,42171.74469920306,12236,39,0.3254950998749796,27603.84521556422,0.563973315242438,Frequent,Large Size,Others,0.510988967643932,Consistent,13456.563464545454,287.59090909090907,0.3006297669400342,0.543224765389286,29994.57678567569,16304.766494599997,339.2,0.2085151532726711,0.7112711441020376,25470.6844235503,2848.203030054543,-0.16804637871275163,-0.0921146136673631,2,-1.0906993223922052,1.7645688890834714,Disciplined Grinder
0x6d6a4b953f202f8df5bed40692e7fd865318264a,108731.216772,2313.4301440851063,7470.04650016332,975,47,0.3411133250429654,867.1703611532234,0.3658770597634395,Infrequent,Small Size,Others,0.3096942092708816,Moderate,185.3462576818182,22.818181818181817,0.25908120883998587,0.33215149636330754,996.8322081007453,5169.7739090000005,20.6,0.4610714285714286,0.4,760.5878836520691,4984.427651318182,-0.06784850363669248,0.2019902197314427,3,1.2902868674445018,-0.277119959209272,Greed Momentum Rider
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,429355.565915,22597.66136394737,80215.01097553849,1590,19,0.2033512037338335,9367.295108536868,0.2002291707888668,Infrequent,Large Size,Others,0.2817136230379402,Moderate,-2203.613841909091,74.54545454545455,0.14982763715158082,0.2124807615204542,8714.69367483177,64799.331168,98.71428571428571,0.3165098374679213,0.06672369546621043,11539.31490865286,67002.94500990909,0.14575706605424377,0.16668220031634046,3,1.029698177997586,0.16677291496505975,Greed Momentum Rider
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,360539.510029,5546.761692753847,23406.44232359817,1424,65,0.2135571997590169,4688.041802175383,0.1708322276664635,Infrequent,Large Size,Others,0.2369758554533259,Inconsistent,17170.7453105,32.6,0.5023725875284935,0.24877616848743528,2924.0389003917285,618.6086368000001,20.428571428571427,0.10953617810760667,0.05714285714285714,6010.180774110938,-16552.1366737,0.19163331134457814,-0.39283640942088677,1,-1.0657447672257472,-1.2009082540497293,High-Stakes Speculator
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,379095.406711,2596.543881582192,4762.374293945578,9893,146,0.7105283610078542,3354.2092903010684,0.0907435752597254,Frequent,Small Size,Consistent Winner,0.5452204554527856,Consistent,2420.552055419355,63.87096774193548,0.775013103399139,0.05748151533391969,3671.0422519957615,3333.3070593913044,70.09782608695652,0.7207580890741297,0.08442169785775343,3542.9840711157544,912.7550039719495,-0.02694018252383374,-0.05425501432500923,2,-0.4401494108092172,0.11826102720692437,Disciplined Grinder
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,14900.443047,573.0939633461538,873.4108109517282,1559,26,0.4359057464144235,6760.1144210194525,0.4208087596016288,Infrequent,Large Size,Others,0.6561562510555775,Consistent,1037.0534930000001,195.57142857142858,0.5549187693309378,0.1055831344733659,4022.751525060826,535.7416382666667,5.733333333333333,0.43618233618233615,0.5638176638176638,6162.454607670107,-501.31185473333346,-0.458234529344298,-0.1187364331486016,2,0.2641068790669142,0.2408648628445877,Disciplined Grinder
0x8170715b3b381dffb7062c0298972d4727a0a63b,-167621.124781,-1821.9687476195647,38190.08942383133,4601,92,0.3202817064422026,2782.687344213111,0.0993190223734547,Frequent,Small Size,Others,-0.0477078942497205,Inconsistent,3565.3527389130436,41.391304347826086,0.4004849045310883,0.13282366333068266,3509.8171766238065,-15169.5124606,70.04,0.2652241400667188,0.08,1565.2820574764824,-18734.865199513046,0.052823663330682655,-0.13526076446436952,1,-0.49763186448331714,-2.242822000913891,High-Stakes Speculator
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,65513.657906,1213.215887148148,5511.299034566663,1911,54,0.1888747291211057,5475.174210575846,0.7392501213620407,Infrequent,Large Size,Others,0.2201324732224985,Inconsistent,-570.8851285,13.0,0.2418478260869565,0.6149665551839465,3606.2727725150753,1842.6009347096774,12.161290322580646,0.12338709677419354,0.8217741935483871,5290.392059222604,2413.4860632096775,-0.2068076383644406,-0.11846072931276297,3,1.1859729936771013,-0.3467187901932538,Greed Momentum Rider
0x8477e447846c758f5a675856001ea72298fd9cb5,43917.008976,252.3966033103448,3367.9125184012946,14998,174,0.3051995431656707,839.021370213006,0.1053560184459277,Frequent,Small Size,Others,0.0749415556167947,Inconsistent,208.93951573584906,37.9811320754717,0.3010590652609582,0.20514692931560027,909.0376390793137,333.69658255208327,112.39583333333333,0.3107767550145055,0.052498483357795105,843.8709329133804,124.75706681623421,0.15264844595780516,0.00971768975354731,1,0.3033499988846752,-1.1438120963557312,High-Stakes Speculator
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,126578.942134,7032.163451888889,15642.867721081608,3052,18,0.2033303746199604,12481.488695021257,0.6153839028268495,Infrequent,Large Size,Others,0.4495443915575224,Consistent,467.4026483333334,43.166666666666664,0.08088235294117647,0.8111764705882353,29954.617227089784,11252.229658545455,249.8181818181818,0.2886047841374753,0.4736228570321709,3223.4166093999524,10784.827010212122,0.3375536135560644,0.20772243119629885,3,1.2305887588367204,1.5233282402472412,Greed Momentum Rider
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,106302.875256,1660.982425875,2678.372530919574,15605,64,0.2739107378656304,1273.0527781456335,0.683805769696375,Frequent,Small Size,Others,0.6201461546889856,Consistent,871.608018,162.125,0.26996144795186283,0.6178042029544693,1288.2549868020653,2673.8750106774196,245.5483870967742,0.2908410034380199,0.7056306155628695,1354.058583549902,1802.2669926774197,-0.0878264126084003,0.020879555486157053,3,1.402916182922406,1.7217308241215157,Greed Momentum Rider
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,72846.484272,1968.8238992432432,7523.577871362993,417,37,0.4114921219752971,2007.329778577112,0.3128322023490272,Infrequent,Small Size,Others,0.2616871830006464,Moderate,-1178.7308147333335,3.2666666666666666,0.13333333333333333,0.32,2638.7213694444445,4529.05389235,18.2,0.6612604256542997,0.2887395743457003,1718.7925632843242,5707.784707083333,0.031260425654299706,0.5279270923209664,3,1.5188477099727622,-0.13857831686780253,Greed Momentum Rider
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,67845.619531,4523.0413020666665,8542.12051178745,563,15,0.2985365592262143,2959.4760618012087,0.634796774107119,Infrequent,Small Size,Others,0.5294986526852082,Consistent,972.4168276666666,22.555555555555557,0.22165242165242166,0.7783475783475784,3442.788135511013,9848.978013666667,60.0,0.41386276558690355,0.4194705677464298,2234.5079512365032,8876.561186,0.35887701060114857,0.1922103439344819,3,1.548788561648454,1.6433464026190265,Greed Momentum Rider
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,21758.831753,1087.94158765,2029.2695425579957,534,20,0.3147693965186718,18919.354152424097,0.628087746338471,Infrequent,Large Size,Others,0.5361247310093953,Consistent,1322.0639030909092,42.90909090909091,0.2222860349527016,0.6738178611511945,14911.716746172933,11.689048,2.0,0.6,0.4,2236.6646666666666,-1310.3748550909093,0.27381786115119444,0.3777139650472984,3,1.0512967238410578,1.7636372119041521,Greed Momentum Rider
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2143382.597689,8372.588272222656,39920.90858902897,14733,256,0.2845184831155218,4495.49655852293,0.3670916410418873,Frequent,Small Size,Others,0.2097294016630521,Inconsistent,1630.3185316031745,59.42857142857143,0.2500207901199995,0.48879726756968406,2493.1631786556463,10929.087303366667,50.21333333333333,0.31660679637162065,0.3246583647105891,5614.36689354994,9298.768771763493,0.16413890285909494,0.06658600625162114,3,0.6422707333333105,0.2991235627586081,Greed Momentum Rider
0xb899e522b5715391ae1d4f137653e7906c5e2115,22488.500821,642.5285948857144,12369.710508123975,4838,35,0.4325793426390197,26246.518331080708,0.260712152590755,Frequent,Large Size,Others,0.0519437051064107,Inconsistent,636.9155825172413,156.0,0.45270660917277245,0.2845275505879328,27697.451291023608,0.0,0.0,0.0,0.0,0.0,-636.9155825172413,0.2845275505879328,-0.45270660917277245,1,-1.8832775376660156,-1.2142268968418923,High-Stakes Speculator
0xbaaaf6571ab7d571043ff1e313a9609a10637864,940163.80622,33577.27879357143,74757.66101524414,21192,28,0.4556247921432756,4528.364242699367,0.5247822781095344,Frequent,Small Size,Others,0.4491483325932856,Moderate,40126.83425618181,768.9545454545455,0.37776199248533665,0.6200288242000579,4492.456585073758,2.336229,2.5,0.5,0.25,48.32375,-40124.49802718181,0.3700288242000579,0.12223800751466335,2,-1.7391215422493813,3.2328366182305195,Disciplined Grinder
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,220519.061853,3291.32928138806,30273.449507840574,2641,67,0.22402073653037,10511.08274482338,0.1644350563427475,Infrequent,Large Size,Others,0.1087199950747444,Inconsistent,8578.4453483125,49.0,0.3278296388534869,0.26130773143811054,16610.65713820913,1396.5909394230769,25.384615384615383,0.12937062937062938,0.015309015309015307,2564.525389970336,-7181.854408889423,0.24599871612909524,-0.19845900948285755,1,-0.6452057198139368,-1.3363080289684852,High-Stakes Speculator
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,836080.553077,6382.294298297709,25629.432631190368,40184,131,0.4110292820298303,1760.5388452412292,0.3493428873038345,Frequent,Small Size,Others,0.2490220673293551,Moderate,1606.534983111111,332.962962962963,0.41215736656419716,0.3163214168900072,1497.840269006758,14160.999633823529,275.70588235294116,0.39839773552143243,0.41907256880049004,2066.8111126260433,12554.464650712418,-0.10275115191048284,-0.01375963104276473,2,0.5210897638409449,0.4645812709287455,Disciplined Grinder
